name,brand,link,link-href,description,manufacturer,date,type,released,value,cabinet,display,image-src,players,flippers,ramps,multiball,ipdb
"Batman Forever","Sega, 1995","Batman Forever","https://pinside.com/pinball/archive/batman-forever","Batman Forever is a pinball machine from July 1995, manufactured by Sega Pinball, Inc. (US).","Sega Pinball, Inc. (US)","July 1995","SS","2,500","$2220 - $2580","Wide body","Dot Matrix","https://img-d.pinside.com/polaroider/small/8dcb02272af0e0e0d6c488569ef459b5913e40fd/archive/jpg/250/QmF0bWFuIEZvcmV2ZXIgKDE5OTUp/714977411b2b1cf8213075a681f94a6b.png","6","3","4","4","3593"
"Transformers (Premium/LE)","Stern, 2011","Transformers (Premium/LE)","https://pinside.com/pinball/archive/transformers-(le)","Transformers (Premium/LE) is a pinball machine from November 2011, manufactured by Stern Pinball, Inc.","Stern Pinball, Inc.","November 2011","SS","750","$4990 - $5810","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/1a6c32101c638e7f5d7a1624a239b6b26f5dca00/archive/jpg/250/VHJhbnNmb3JtZXJzIChQcmVtaXVtL0xFKSAoMjAxMSk%3D/b28d5892e1c36a34ac4ef374b89d4aaf.png","4","2","3","4","5753"
"Earthshaker","Williams, 1989","Earthshaker","https://pinside.com/pinball/archive/earthshaker","Earthshaker is a pinball machine from February 1989, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","February 1989","SS","5,265","$2130 - $2470","Normal","Alphanumeric","https://img-d.pinside.com/polaroider/small/790bb03ce669de43d5d6a1ce46c3714921e70210/archive/jpg/250/RWFydGhzaGFrZXIgKDE5ODkp/20565a8fdb8f2921afd0cecebba35e68.png","4","3","2","3","753"
"Metallica (Pro)","Stern, 2013","Metallica (Pro)","https://pinside.com/pinball/archive/metallica","500 Master of Puppets LE's, 2 Premium versions and 1 Pro version.","Stern Pinball, Inc.","April 2013","SS","null","$4250 - $4950","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/4a3631939fd92d1b41fa1468e42c48a76d6a0978/archive/jpg/250/TWV0YWxsaWNhIChQcm8pICgyMDEzKQ%3D%3D/f14c84f35fba0d19984686f4f950ef3a.png","4","2","2","4","6028"
"Judge Dredd","Bally, 1993","Judge Dredd","https://pinside.com/pinball/archive/judge-dredd","This machine was designed by John Trudeau and released by Bally in 1993. The machine takes inspiration from the Judge Dredd comic books that increased in popularity during the early 90s. Also featured in the machine was a rotating Deadworld model that could capture the ball, and a unique gameplay mechanic called ""SuperGame"" - featuring 4 unique modes, a unique 6-ball multi ball, and a 100 million Super Shot attainable within the latter.","Bally Manufacturing Co.","January 1993","SS","6,990","$2130 - $2470","Wide body","Dot Matrix","https://img-d.pinside.com/polaroider/small/309112d3f81a2eebde39cde361c12d8930b510c0/archive/jpg/250/SnVkZ2UgRHJlZGQgKDE5OTMp/7e61d9b4da6c928de5581e94bcc18ceb.png","4","4","4","6","1322"
"Tommy Pinball Wizard","Data East, 1994","Tommy Pinball Wizard","https://pinside.com/pinball/archive/tommy-pinball-wizard","Tommy Pinball Wizard is a pinball machine from February 1994, manufactured by Data East USA, Inc.","Data East USA, Inc.","February 1994","SS","3,500","$2770 - $3230","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/68ad8d8a5bb7885993ee7c0056d456fe92e00717/archive/jpg/250/VG9tbXkgUGluYmFsbCBXaXphcmQgKDE5OTQp/5ccc6c45cead50a5b4075bae4a5e7134.png","4","3","2","6","2579"
"Lord of the Rings","Stern, 2003","Lord of the Rings","https://pinside.com/pinball/archive/lord-of-the-rings","Lord of the Rings  is a pinball machine from November 2003, manufactured by Stern Pinball, Inc.","Stern Pinball, Inc.","November 2003","SS","5,100","$4810 - $5590","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/8ea6904243783a4d24a1e09180e793b4237e2bbe/archive/jpg/250/TG9yZCBvZiB0aGUgUmluZ3MgICgyMDAzKQ%3D%3D/ab6ae7f6b914839e2af4277827acb122.png","4","2","3","4","4858"
"High Speed","Williams, 1986","High Speed","https://pinside.com/pinball/archive/high-speed","High Speed is a pinball machine from 1986, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","null","SS","17,080","$1200 - $1400","Normal","Alphanumeric","https://img-d.pinside.com/polaroider/small/eb823497a4d493b39205d6dae1ee92b6f40f87e4/archive/jpg/250/SGlnaCBTcGVlZCAoMTk4Nik%3D/061f4c1bbf08502b320bf3ff9fe24b65.png","4","3","1","3","1176"
"FunHouse","Williams, 1990","FunHouse","https://pinside.com/pinball/archive/funhouse","FunHouse is a pinball machine from November 1990, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","November 1990","SS","10,750","$2770 - $3230","Normal","Alphanumeric","https://img-d.pinside.com/polaroider/small/469db897ec58933beacecc9bad97cdd78a70590a/archive/jpg/250/RnVuSG91c2UgKDE5OTAp/434717eff8f471d1f4daa68caeece530.png","4","3","2","3","966"
"Xenon","Bally, 1980","Xenon","https://pinside.com/pinball/archive/xenon","Xenon is a pinball machine from November 1980, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","November 1980","SS","11,000","$1850 - $2150","Normal","Digital","https://img-d.pinside.com/polaroider/small/a1eef26550ef77ec5c2baf61b2473b5558114384/archive/jpg/250/WGVub24gKDE5ODAp/26a8ee4e5aabae7f4fd27d1401745398.png","4","2","1","2","2821"
"X-Men (LE)","Stern, 2012","X-Men (LE)","https://pinside.com/pinball/archive/x-men-le","There is a Pro version and two LE versions; Wolverine and Magneto.","Stern Pinball, Inc.","September 2012","SS","550","$5460 - $6340","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/31f6ff76fa9df7a6f1c3abd55adbaf2c13fc461e/archive/jpg/250/WC1NZW4gKExFKSAoMjAxMik%3D/437b421382f5ead6d5a2ebcec68b320b.png","4","3","2","4","5824"
"NBA Fastbreak","Bally, 1997","NBA Fastbreak","https://pinside.com/pinball/archive/nba-fastbreak","NBA Fastbreak is a pinball machine from March 1997, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","March 1997","SS","4,414","$2030 - $2370","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/7e6f9218399a72a1cc7bfb3fc8abd1072b53c46b/archive/jpg/250/TkJBIEZhc3RicmVhayAoMTk5Nyk%3D/be1e4abf047c75b4ae46ab04cd3dcb3b.png","4","2","4","3","4023"
"The Walking Dead","Stern, 2014","The Walking Dead","https://pinside.com/pinball/archive/the_walking_dead","The Walking Dead is a pinball machine from October 2014, manufactured by Stern Pinball, Inc.","Stern Pinball, Inc.","October 2014","SS","null","Unknown","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/7a31bad75f9f4339c66955a2a4bc2a3eaf7f9db6/archive/jpg/250/VGhlIFdhbGtpbmcgRGVhZCAoMjAxNCk%3D/337442326f4979763239fe4ed004bfb2.png","4","2","2","4","null"
"Iron Man","Stern, 2010","Iron Man","https://pinside.com/pinball/archive/iron-man","Iron Man Pinball features speech, art, and dot matrix display images of all of the popular characters, including Tony Stark, Iron Man, Whiplash, War Machine, Rhodey, Iron Monger,Pepper Potts, Black Widow and many more.","Stern Pinball, Inc.","April 2010","SS","null","$4530 - $5270","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/2226ba707da2421da7944d6a6d8b0d4d6bb3f271/archive/jpg/250/SXJvbiBNYW4gKDIwMTAp/21e66e87bb387e9fe8736a4af7b38348.png","4","2","2","4","5550"
"Cyclone","Williams, 1988","Cyclone","https://pinside.com/pinball/archive/cyclone","Cyclone is a pinball machine from February 1988, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","February 1988","SS","9,400","$2030 - $2370","Normal","Alphanumeric","https://img-d.pinside.com/polaroider/small/47d208271f5c8cd620921ef51c4ca51137d56035/archive/jpg/250/Q3ljbG9uZSAoMTk4OCk%3D/c8285017b24ee614f88d6a8ce21cde65.png","4","2","3","?","617"
"Big Bang Bar","Capcom, 1996","Big Bang Bar","https://pinside.com/pinball/archive/big-bang-bar","Big Bang Bar is a pinball machine from 1996, manufactured by Capcom Coin-Op, Inc.","Capcom Coin-Op, Inc.","null","SS","14","Unknown","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/7b05a14fb291154fb81b24c2f9a8dc2f40da536e/archive/jpg/250/QmlnIEJhbmcgQmFyICgxOTk2KQ%3D%3D/e4e240d7e5f483868f1773670b8af9f6.png","4","3","1","4","4001"
"Safe Cracker","Bally, 1996","Safe Cracker","https://pinside.com/pinball/archive/safe-cracker","Safe Cracker is a pinball machine from March 1996, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","March 1996","SS","1,148","$6200 - $7200","Small body","Dot Matrix","https://img-d.pinside.com/polaroider/small/9e13c5f8dca1080b0928d28f710a3d0aea7f38a4/archive/jpg/250/U2FmZSBDcmFja2VyICgxOTk2KQ%3D%3D/dd38f18eafdea5d1cb36a10b2925d310.png","4","3","1","3","3782"
"Cactus Canyon","Bally, 1998","Cactus Canyon","https://pinside.com/pinball/archive/cactus-canyon","Cactus Canyon is a pinball machine from 1998, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","null","SS","903","$9160 - $10640","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/d64f4be4452d2aaa1250da77a9dedec6f0ddb77d/archive/jpg/250/Q2FjdHVzIENhbnlvbiAoMTk5OCk%3D/c3c50d457845c181387baa85c2ba586d.png","4","2","3","4","4445"
"Embryon","Bally, 1980","Embryon","https://pinside.com/pinball/archive/embryon","Embryon is a pinball machine from September 1980, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","September 1980","SS","2,250","$920 - $1080","Wide body","null","https://img-d.pinside.com/polaroider/small/17884a7f678b5d190345b6ceb985b6b22ef2a58c/archive/jpg/250/RW1icnlvbiAoMTk4MCk%3D/99bba77816ac7de852c39145df12172d.png","4","4","?","2","783"
"X-Men (Pro)","Stern, 2012","X-Men (Pro)","https://pinside.com/pinball/archive/x-men","There is a Pro version and two LE versions; Wolverine and Magneto.","Stern Pinball, Inc.","August 2012","SS","null","$3790 - $4410","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/42cc05584cbc00317c33cf29fe8ab1cd74f2c275/archive/jpg/250/WC1NZW4gKFBybykgKDIwMTIp/4a134ac3cde98989b85264ff5a3ae9db.png","4","3","2","4","5822"
"Star Wars","Data East, 1992","Star Wars","https://pinside.com/pinball/archive/star-wars","Star Wars is a pinball machine from 1992, manufactured by Data East USA, Inc.","Data East USA, Inc.","null","SS","10,400","$3240 - $3760","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/5e150d42afcf9e26adaa5db155dd866a4c0912e5/archive/jpg/250/U3RhciBXYXJzICgxOTkyKQ%3D%3D/8873841666f6789584f8b9ae11a606d2.png","4","2","1","3","2358"
"Pinball Magic","Capcom, 1995","Pinball Magic","https://pinside.com/pinball/archive/pinball-magic","Pinball Magic is a pinball machine from 1995, manufactured by Capcom Coin-Op, Inc.","Capcom Coin-Op, Inc.","null","SS","1,200","$2870 - $3330","Custom shape","Dot Matrix","https://img-d.pinside.com/polaroider/small/22cc629cffb53fe642fb2e23b7e202e42b35a6f0/archive/jpg/250/UGluYmFsbCBNYWdpYyAoMTk5NSk%3D/fb2735fe22ca2f095f84c4f52aa5eab9.png","4","2","1","3","3596"
"Whirlwind","Williams, 1990","Whirlwind","https://pinside.com/pinball/archive/whirlwind","Whirlwind is a pinball machine from 1990, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","null","SS","7,300","$2130 - $2470","Normal","Alphanumeric","https://img-d.pinside.com/polaroider/small/0014f3807124e0a621cc2271e129e62aab26beff/archive/jpg/250/V2hpcmx3aW5kICgxOTkwKQ%3D%3D/80407e03deaf073520589d51c05d5477.png","4","3","2","3","2765"
"Jurassic Park","Data East, 1993","Jurassic Park","https://pinside.com/pinball/archive/jurassic-park","Jurassic Park is a pinball machine from June 1993, manufactured by Data East USA, Inc.","Data East USA, Inc.","June 1993","SS","9,008","$2130 - $2470","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/a9227efd5f66a0223d930347deacef6d24c60e0c/archive/jpg/250/SnVyYXNzaWMgUGFyayAoMTk5Myk%3D/a114d20438e63f62f0e42e21eecdc83e.png","4","3","1","6","1343"
"Creature from the Black Lagoon","Bally, 1992","Creature from the Black Lagoon","https://pinside.com/pinball/archive/creature-from-the-black-lagoon","Creature from the Black Lagoon is a pinball machine from December 1992, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","December 1992","SS","7,841","$3880 - $4520","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/13c5a9e0d2b19efc08aa3cf1244878447648459c/archive/jpg/250/Q3JlYXR1cmUgZnJvbSB0aGUgQmxhY2sgTGFnb29uICgxOTkyKQ%3D%3D/70186f909ccd78a943046ebd2b676388.png","4","2","2","2","588"
"Pinbot","Williams, 1986","Pinbot","https://pinside.com/pinball/archive/pinbot","Pinbot is a pinball machine from October 1986, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","October 1986","SS","12,001","$2030 - $2370","Normal","Alphanumeric","https://img-d.pinside.com/polaroider/small/70fb5c497762f3caeee28a7f3e3c20727746fb48/archive/jpg/250/UGluYm90ICgxOTg2KQ%3D%3D/22cff046288b08bb96123cbe3a9ec4d6.png","4","2","1","2","1796"
"Guns N' Roses","Data East, 1994","Guns N' Roses","https://pinside.com/pinball/archive/guns-n-roses","Guns N' Roses is a pinball machine from July 1994, manufactured by Data East USA, Inc.","Data East USA, Inc.","July 1994","SS","3,000","$4070 - $4730","Wide body","Dot Matrix","https://img-d.pinside.com/polaroider/small/f8c75a28ce0d45e650754d9f174acfd9b8fc7acc/archive/jpg/250/R3VucyBOJyBSb3NlcyAoMTk5NCk%3D/c4d31b7b15cf3df619aea324b3d9f62b.png","4","3","2","6","1100"
"Batman (The Dark Knight)","Stern, 2008","Batman (The Dark Knight)","https://pinside.com/pinball/archive/batman-the-dark-knight","Batman (The Dark Knight) is a pinball machine from August 2008, manufactured by Stern Pinball, Inc.","Stern Pinball, Inc.","August 2008","SS","null","$4810 - $5590","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/86aa8181cccb5c021290d46acb498730b5fbe8d9/archive/jpg/250/QmF0bWFuIChUaGUgRGFyayBLbmlnaHQpICgyMDA4KQ%3D%3D/ebf4da0f04b85235597fe4316a971625.png","4","2","1","3","5307"
"Wizard of Oz LE","Jersey Jack Pinball, 2013","Wizard of Oz LE","https://pinside.com/pinball/archive/wizard-of-oz","Wizard of Oz LE is a pinball machine from May 2013, manufactured by Jersey Jack Pinball.","Jersey Jack Pinball","May 2013","SS","1,000","$7400 - $8600","Wide body","Tv Screen","https://img-d.pinside.com/polaroider/small/e409139fdb68d114087fcc09a7107548af2f6da0/archive/jpg/250/V2l6YXJkIG9mIE96IExFICgyMDEzKQ%3D%3D/e2e9314023967d79985cd9880e0c1b96.png","4","5","1","5","5800"
"Centaur","Bally, 1981","Centaur","https://pinside.com/pinball/archive/centaur","Centaur is a pinball machine from February 1981, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","February 1981","SS","3,700","$3050 - $3550","Normal","Digital","https://img-d.pinside.com/polaroider/small/ebd3c9f34834e88c8f5dd3c957af402cc537dd68/archive/jpg/250/Q2VudGF1ciAoMTk4MSk%3D/bb253b7dcd3876bd62f4b56296a15da4.png","4","2","?","5","476"
"Fish Tales","Williams, 1992","Fish Tales","https://pinside.com/pinball/archive/fish-tales","Fish Tales is a pinball machine from 1992, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","null","SS","13,640","$2400 - $2800","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/60e73e710e32aa3064da21dc1fad5d11cccfa2e3/archive/jpg/250/RmlzaCBUYWxlcyAoMTk5Mik%3D/44a7572e1c5e15021db1fd7f9ed6ca5e.png","4","2","2","3","861"
"Black Rose","Bally, 1992","Black Rose","https://pinside.com/pinball/archive/black-rose","Black Rose is a pinball machine from July 1992, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","July 1992","SS","3,746","$1760 - $2040","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/f26b2758a7275d8a9bd656dd1095f0f92ac41b72/archive/jpg/250/QmxhY2sgUm9zZSAoMTk5Mik%3D/c3580273cbec90a659299459b542e8c9.png","4","3","2","3","313"
"Elvira and the Party Monsters","Bally, 1989","Elvira and the Party Monsters","https://pinside.com/pinball/archive/elvira-and-the-party-monsters","Elvira and the Party Monsters is a pinball machine from 1989, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","null","SS","4,000","$2310 - $2690","Normal","Alphanumeric","https://img-d.pinside.com/polaroider/small/17bbfb9d2ee64039a1a241d78ead5583bf13eb45/archive/jpg/250/RWx2aXJhIGFuZCB0aGUgUGFydHkgTW9uc3RlcnMgKDE5ODkp/8f8235b407e751d175cad9f23badbeb7.png","4","2","2","3","782"
"Indiana Jones: The Pinball Adventure","Williams, 1993","Indiana Jones: The Pinball Adventure","https://pinside.com/pinball/archive/indiana-jones","Indiana Jones: The Pinball Adventure is a pinball machine from January 1993, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","January 1993","SS","12,716","$4810 - $5590","Wide body","Dot Matrix","https://img-d.pinside.com/polaroider/small/5e651be245df81f3509d9416a9a76ae874b95a1e/archive/jpg/250/SW5kaWFuYSBKb25lczogVGhlIFBpbmJhbGwgQWR2ZW50dXJlICgxOTkzKQ%3D%3D/279a41182ad9e059fa9b848d6a06b78c.png","4","2","2","6","1267"
"WHO dunnit","Bally, 1995","WHO dunnit","https://pinside.com/pinball/archive/who-dunnit","WHO dunnit is a pinball machine from January 1995, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","January 1995","SS","2,416","$2590 - $3010","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/6b0db5e870e3aa6170d87a03a61ff7176991c7c8/archive/jpg/250/V0hPIGR1bm5pdCAoMTk5NSk%3D/18d69c4997c508111c5cca44822ef40d.png","4","2","3","4","3685"
