name,brand,link,link-href,description,manufacturer,date,type,released,value,cabinet,display,image-src,players,flippers,ramps,multiball,ipdb
"Ripley's Believe It or Not!","Stern, 2004","Ripley's Believe It or Not!","https://pinside.com/pinball/archive/ripleys-believe-it-or-not","This Stern machine was created by Pat Lawlor in 2004 and was inspired by the ""Ripley's Believe it or Not"" books, museums and other types of exhibitions. The machine encourages players to journey into the world of the strange and unusual with a deep ruleset and plenty of unique toys, including a Temple full of rewards and a head that can capture the ball.","Stern Pinball, Inc.","March 2004","SS","null","$3240 - $3760","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/3fec840ec4b026450e22edc1bcfef7d939cd4f62/archive/jpg/250/UmlwbGV5J3MgQmVsaWV2ZSBJdCBvciBOb3QhICgyMDA0KQ%3D%3D/3dc1d6fc8eeca7ffedbc311e00199f25.png","4","3","2","4","4917"
"The Avengers (Premium/LE)","Stern, 2012","The Avengers (Premium/LE)","https://pinside.com/pinball/archive/the-avengers-le","The Avengers (Premium/LE) is a pinball machine from November 2012, manufactured by Stern Pinball, Inc.","Stern Pinball, Inc.","November 2012","SS","500","$5550 - $6450","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/4a51c61b1268f1cf1dea55678e86bba4f08c2856/archive/jpg/250/VGhlIEF2ZW5nZXJzIChQcmVtaXVtL0xFKSAoMjAxMik%3D/b270c934b476d440a3184b6a12d063d6.png","4","2","2","6","5940"
"The Getaway: High Speed II","Williams, 1992","The Getaway: High Speed II","https://pinside.com/pinball/archive/getaway-high-speed-ii","The Getaway: High Speed II is a pinball machine from February 1992, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","February 1992","SS","13,259","$2130 - $2470","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/889eaf728a487f2fdf7bd15a701668d203536b83/archive/jpg/250/R2V0YXdheTogSGlnaCBTcGVlZCBJSSwgVGhlICgxOTkyKQ%3D%3D/e3087c22ccea9f2e4057c50606813967.png","4","3","2","3","1000"
"Medieval Madness","Williams, 1997","Medieval Madness","https://pinside.com/pinball/archive/medieval-madness","Medieval Madness  is a pinball machine from June 1997, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","June 1997","SS","4,414","$9990 - $11610","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/97c5b8c21fd429a2e0fb2cd081a013526a0f914f/archive/jpg/250/TWVkaWV2YWwgTWFkbmVzcyAgKDE5OTcp/52206dea269134ac7e1b1a3748599a5d.png","4","2","2","4","4032"
"Indianapolis 500","Bally, 1995","Indianapolis 500","https://pinside.com/pinball/archive/indianapolis-500","Dennis Nordman created this machine for Bally in 1995. Indianapolis 500 features a deep ruleset that revolves around advancing through the race by completing the Speedway; advancing your Position; making the Lite-Ups; and going through as many Laps as possible to go for a Victory Lap. While the machine has a low run, it is admired my enthusiasts today for its blending of theme with a large amount of unique toys and features.","Bally Manufacturing Co.","June 1995","SS","2,249","$2770 - $3230","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/ec67e0bb1e89a75fa62aaf9a8b126807ad58da6c/archive/jpg/250/SW5kaWFuYXBvbGlzIDUwMCAoMTk5NSk%3D/fb91962038fc248c8a63333ae188fc50.png","4","3","2","3","2853"
"Centaur II","Bally, 1983","Centaur II","https://pinside.com/pinball/archive/centaur-ii","Centaur II is a pinball machine from June 1983, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","June 1983","SS","1,550","Unknown","Normal","Digital","https://img-d.pinside.com/polaroider/small/b005f049b421461c3042ca29b905bd58621f5bd2/archive/jpg/250/Q2VudGF1ciBJSSAoMTk4Myk%3D/f55cb2ed422966f470355b8c08559282.png","4","2","?","5","477"
"Theatre of Magic","Bally, 1995","Theatre of Magic","https://pinside.com/pinball/archive/theatre-of-magic","Theatre of Magic is a pinball machine from March 1995, manufactured by Bally Manufacturing Co. This game was designed by John Popadiuk and features many of his design staples such as magnets, a bash toy, and elaborate ramps. Theatre of Magic is based on an unlicensed magic theme where the goal is to perform eight different magic tricks and then complete a rather simple wizard mode. There are numerous side goals such as spelling ""Theatre"" and advancing the clock to Midnight Madness (not to be confused with the midnight madness featured in some other Bally/WMS games), as well as a video mode featuring a virtual pinball game.","Bally Manufacturing Co.","March 1995","SS","6,600","$4620 - $5380","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/a2d3152121ca7601d5405ea0b577b23071fdeb41/archive/jpg/250/VGhlYXRyZSBvZiBNYWdpYyAoMTk5NSk%3D/fef91aace3d94c4e65178e4fa675c401.png","4","2","4","4","2845"
"Terminator 2: Judgment Day","Williams, 1991","Terminator 2: Judgment Day","https://pinside.com/pinball/archive/terminator-2-judgment-day","Terminator 2: Judgment Day is a pinball machine from July 1991, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","July 1991","SS","15,202","$2130 - $2470","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/0496e8b63ea9713f83f4cc16f1291d77396cca08/archive/jpg/250/VGVybWluYXRvciAyOiBKdWRnbWVudCBEYXkgKDE5OTEp/462ccd2494ea61e77baef31e56d6c09f.png","4","2","2","3","2524"
"The Addams Family Gold (Special Collectors Edition)","Bally, 1994","The Addams Family Gold (Special Collectors Edition)","https://pinside.com/pinball/archive/addams-family-gold-special-collectors-edition","The Addams Family Gold (Special Collectors Edition) is a pinball machine from 1994, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","null","SS","1,000","$9800 - $11400","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/3e74ae8c0a5d8d2c61fa64b96ae67e2b4b0e59a2/archive/jpg/250/QWRkYW1zIEZhbWlseSBHb2xkIChTcGVjaWFsIENvbGxlY3RvcnMgRWRpdGlvbiksIFRoZSAoMTk5NCk%3D/49124893d7ea58dcf905988d536e4b4b.png","4","4","3","3","21"
"Junk Yard","Williams, 1996","Junk Yard","https://pinside.com/pinball/archive/junk-yard","Junk Yard is a pinball machine from 1996, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","null","SS","3,013","$3050 - $3550","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/485eae49c854fa548f33d262bd738134ba992913/archive/jpg/250/SnVuayBZYXJkICgxOTk2KQ%3D%3D/9e8117f536cc896b25e3e4b8587fb997.png","4","2","3","3","4014"
"Bram Stoker's Dracula","Williams, 1993","Bram Stoker's Dracula","https://pinside.com/pinball/archive/bram-stokers-dracula","This machine was designed by Barry Oursler for Williams in 1993. The machine was based on the 1992 movie of the same name and features many toys based on the movie. The primary challenge of the machine is to stack 3 multiballs (Castle, Coffin, & Mist), kill bats and rats, and earn big points in the process of doing so. Toys in the game include a revolutionary magnet that can throw the ball along a trail for Mist multiball, and two seperate lock traps for ""Castle"" and ""Coffin"" multiballs.","Williams Electronic Games, Inc.","January 1993","SS","6,801","$2500 - $2900","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/f0413c86b0065a6d52bee89b9afd43304a8dfa30/archive/jpg/250/QnJhbSBTdG9rZXIncyBEcmFjdWxhICgxOTkzKQ%3D%3D/0fcc0ae8c6f19a2fc20081959c75ce93.png","4","2","2","4","3072"
"Scared Stiff","Bally, 1996","Scared Stiff","https://pinside.com/pinball/archive/scared-stiff","Scared Stiff is a pinball machine from January 1996, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","January 1996","SS","4,000","$3050 - $3550","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/55f4f92ff8e555fbc408bb9de2eb3826b91fb6cb/archive/jpg/250/U2NhcmVkIFN0aWZmICgxOTk2KQ%3D%3D/8a0d97c19f245a7728493f6a060cdce3.png","4","2","2","4","3915"
"Star Trek: The Next Generation","Williams, 1993","Star Trek: The Next Generation","https://pinside.com/pinball/archive/star-trek-the-next-generation","Star Trek: The Next Generation is a pinball machine from 1993, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","null","SS","11,728","$4070 - $4730","Wide body","Dot Matrix","https://img-d.pinside.com/polaroider/small/4a304ae32ee07f88ad9543dd1110ba806e1120f1/archive/jpg/250/U3RhciBUcmVrOiBUaGUgTmV4dCBHZW5lcmF0aW9uICgxOTkzKQ%3D%3D/e04af7c9780ef7242bf057b1a8a08854.png","4","3","3","6","2357"
"The Sopranos","Stern, 2005","The Sopranos","https://pinside.com/pinball/archive/sopranos","Based off the HBO series of the same name.","Stern Pinball, Inc.","January 2005","SS","null","$3240 - $3760","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/717d1ed53f5b4c3a5c2310ef222dfea877339a34/archive/jpg/250/VGhlIFNvcHJhbm9zICgyMDA1KQ%3D%3D/43581c950d76b9d7eb0fe8694b213b4b.png","4","2","2","4","5053"
"Seawitch","Stern, 1980","Seawitch","https://pinside.com/pinball/archive/seawitch","Seawitch is a pinball machine from May 1980, manufactured by Stern Pinball, Inc.","Stern Pinball, Inc.","May 1980","SS","2,503","Unknown","Normal","Digital","https://img-d.pinside.com/polaroider/small/1adc59d2c975ddaf5c6e943feeeb56634187548c/archive/jpg/250/U2Vhd2l0Y2ggKDE5ODAp/a7c8ee527c07cd888801169cce8fd518.png","4","2","?","?","2089"
"Sorcerer","Williams, 1985","Sorcerer","https://pinside.com/pinball/archive/sorcerer","Sorcerer is a pinball machine from March 1985, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","March 1985","SS","3,700","$920 - $1080","Normal","Digital","https://img-d.pinside.com/polaroider/small/77778caf65175e47ed73ba46587389e8b97f858b/archive/jpg/250/U29yY2VyZXIgKDE5ODUp/e5c9cb4c513ef959fc4f1964fe1a84bc.png","4","3","1","2","2242"
"Tales of the Arabian Nights","Williams, 1996","Tales of the Arabian Nights","https://pinside.com/pinball/archive/tales-of-the-arabian-nights","Tales of the Arabian Nights is a 1996 pinball machine from Williams.","Williams Electronic Games, Inc.","May 1996","SS","3,128","$5830 - $6770","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/18d4fc999331efea5dae668c32e950c062ee053c/archive/jpg/250/VGFsZXMgb2YgdGhlIEFyYWJpYW4gTmlnaHRzICgxOTk2KQ%3D%3D/f81d6c7eaf38df9ab11754b2bdb02fba.png","4","2","3","4","3824"
"World Cup Soccer","Bally, 1994","World Cup Soccer","https://pinside.com/pinball/archive/world-cup-soccer","World Cup Soccer is a pinball machine from February 1994, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","February 1994","SS","8,743","$2220 - $2580","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/ed7017b9657b6aa5f579fcb4ccd4a477588d83ab/archive/jpg/250/V29ybGQgQ3VwIFNvY2NlciAoMTk5NCk%3D/bb4eb878f9b4b584a83f9d36042df3ef.png","4","2","2","5","2811"
"Revenge From Mars","Bally, 1999","Revenge From Mars","https://pinside.com/pinball/archive/revenge-from-mars","Revenge From Mars is a pinball machine from 1999, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","null","SS","7,500","$2770 - $3230","Pinball 2000","Tv Screen","https://img-d.pinside.com/polaroider/small/9d8b0913a45fa7f07355873a3429ce8da309cd80/archive/jpg/250/UmV2ZW5nZSBGcm9tIE1hcnMgKDE5OTkp/23628cd37a67593fb1a398066cd05431.png","4","2","2","4","4446"
"Banzai Run","Williams, 1988","Banzai Run","https://pinside.com/pinball/archive/banzai-run","Banzai Run is a pinball machine from May 1988, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","May 1988","SS","1,750","Unknown","Normal","Alphanumeric","https://img-d.pinside.com/polaroider/small/dff0cb089bdefa09f76764b737ae457d615b5bce/archive/jpg/250/QmFuemFpIFJ1biAoMTk4OCk%3D/d7805ad3a8d306c33509d5e517a00dbb.png","4","6","1","3","175"
"Black Hole","Gottlieb, 1981","Black Hole","https://pinside.com/pinball/archive/black-hole","Black Hole  is a pinball machine from 1981, manufactured by D. Gottlieb & Co.","D. Gottlieb & Co.","null","SS","8,774","$1110 - $1290","Wide body","Digital","https://img-d.pinside.com/polaroider/small/b46c2fc3d79aeb85774ee1c44f3f8f2b76eeb765/archive/jpg/250/QmxhY2sgSG9sZSAgKDE5ODEp/3c9a8c149ce0ebccc261c1054dff024a.png","4","6","?","3","307"
"Stargate","Gottlieb, 1995","Stargate","https://pinside.com/pinball/archive/stargate","This machine was designed by Ray Tanzer for Premier in 1995. The machine was based on the movie of the same name and features multiple elements based on the movie, including a unique backglass and two ""Jaffa warriors"" that can block orbits. The game's standout feature is a pyramid that can open up to reveal a flying glidercraft. The machine is highly regarded by movie fans and pinheads alike as one of Premier's best machines.","D. Gottlieb & Co.","March 1995","SS","3,600","$2030 - $2370","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/00cead4c79c395fdfab27f92e94643f4c23152be/archive/jpg/250/U3RhcmdhdGUgKDE5OTUp/766cef24c7c9f9eb3f367bcdfea59233.png","4","3","2","4","2847"
"TRON: Legacy (Pro)","Stern, 2011","TRON: Legacy (Pro)","https://pinside.com/pinball/archive/tron","The TRON: Legacy Pinball is a game themed after Disney's 2010 blockbuster movie of the same name. The game features an incredible 3D backglass that brings the filmâ€™s characters and story to life. TRON: Legacy Pinball also features exciting sound bites from the filmâ€™s main characters, as well music from the filmâ€™s original score.","Stern Pinball, Inc.","May 2011","SS","null","$5090 - $5910","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/54404c1beb2079e4be06e1c957e78935dfbb2622/archive/jpg/250/VFJPTjogTGVnYWN5IChQcm8pICgyMDExKQ%3D%3D/87f4e1cbbb583aacdfcb7f27a3273d68.png","4","3","2","4","null"
"Johnny Mnemonic","Williams, 1995","Johnny Mnemonic","https://pinside.com/pinball/archive/johnny-mnemonic","Johnny Mnemonic is a pinball machine from January 1995, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","January 1995","SS","2,756","$2130 - $2470","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/afb605fe81a390ceb3c5372d33160964ea4c4515/archive/jpg/250/Sm9obm55IE1uZW1vbmljICgxOTk1KQ%3D%3D/f2da3d79d598b9373421dfbc99d3130c.png","4","2","2","4","3683"
"Demolition Man","Williams, 1994","Demolition Man","https://pinside.com/pinball/archive/demolition-man","Demolition Man is a Williams pinball machine released in February 1994 and designed by game designer Dennis Nordman. The game is based on the motion picture of the same name. It is part of WMS' SuperPin line of widebody games.","Williams Electronic Games, Inc.","February 1994","SS","7,019","$2220 - $2580","Wide body","Dot Matrix","https://img-d.pinside.com/polaroider/small/a873e8f6ff9d9305a9ca0bf4647fb6299efa5f2d/archive/jpg/250/RGVtb2xpdGlvbiBNYW4gKDE5OTQp/6f0333904eb314da8c2d0951986c99f1.png","4","3","3","5","662"
"Tales from the Crypt","Data East, 1993","Tales from the Crypt","https://pinside.com/pinball/archive/tales-from-the-crypt","Tales from the Crypt is a pinball machine from 1993, manufactured by Data East USA, Inc.","Data East USA, Inc.","null","SS","4,500","$2130 - $2470","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/c224d9a2ef144a7b39bbed8aed791c75d28f2d05/archive/jpg/250/VGFsZXMgZnJvbSB0aGUgQ3J5cHQgKDE5OTMp/a25ec25ee2f220e615d92da05c195a2e.png","4","3","2","6","2493"
"Space Shuttle","Williams, 1984","Space Shuttle","https://pinside.com/pinball/archive/space-shuttle","Space Shuttle is a pinball machine from 1984, manufactured by Williams Electronic Games, Inc.","Williams Electronic Games, Inc.","null","SS","7,000","Unknown","Normal","Digital","https://img-d.pinside.com/polaroider/small/a5ff1cf20c864658c45d2dc43beb47b6577d8a4d/archive/jpg/250/U3BhY2UgU2h1dHRsZSAoMTk4NCk%3D/31b758742d03021f57c24ce0e1808247.png","4","2","1","3","2260"
"The Shadow","Bally, 1994","The Shadow","https://pinside.com/pinball/archive/shadow","The Shadow is a pinball machine from November 1994, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","November 1994","SS","4,247","$2870 - $3330","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/74f3bb14ff64a4dbaeb449f6824720b786aee41f/archive/jpg/250/U2hhZG93LCBUaGUgKDE5OTQp/4ebe5bd23b88ea993a9b219baae47601.png","4","3","2","5","2528"
"Spider-Man","Stern, 2007","Spider-Man","https://pinside.com/pinball/archive/spiderman","Spider-Man is a pinball machine from June 2007, manufactured by Stern Pinball, Inc.","Stern Pinball, Inc.","June 2007","SS","500","$4990 - $5810","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/4d1ccb318350be5a6b1f2c545118f3c30c4a385f/archive/jpg/250/U3BpZGVyLU1hbiAoMjAwNyk%3D/3074c59d7a0a08dd85d8de2a2a868c3f.png","4","3","3","4","5237"
"Mary Shelley's Frankenstein","Sega, 1995","Mary Shelley's Frankenstein","https://pinside.com/pinball/archive/mary-shellys-frankenstein","Mary Shelley's Frankenstein is a pinball machine from February 1995, manufactured by Sega Pinball, Inc. (US).","Sega Pinball, Inc. (US)","February 1995","SS","3,000","$1850 - $2150","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/e39615641312bbb3cda7f62ca66e08cf502ea671/archive/jpg/250/TWFyeSBTaGVsbGV5J3MgRnJhbmtlbnN0ZWluICgxOTk1KQ%3D%3D/560ffdfe736f29cd910236b02db7597b.png","4","3","1","6","947"
"Corvette","Bally, 1994","Corvette","https://pinside.com/pinball/archive/corvette","Corvette is a pinball machine from January 1994, manufactured by Bally Manufacturing Co.","Bally Manufacturing Co.","January 1994","SS","5,001","$2680 - $3120","Normal","Dot Matrix","https://img-d.pinside.com/polaroider/small/4d1c801152afeedd12ad1d9d21f49c85840e4a93/archive/jpg/250/Q29ydmV0dGUgKDE5OTQp/040667e1c633ce4f1a129e7b0e83f574.png","4","3","3","4","570"
